Date,Florida,Colorado,Texas,California,Ohio,Minnesota,Montana,Massachusetts,Arizonia,Rhode Island,Maine,Virginia,New York,Alabama,West Virginia,Georgia,Oklahoma,Vermont,Nevada,Mississippi,Michigan,Indiana,North Carolina,New Mexico,Pennsylvania,Utah,Arkansas,Kentucky,Maryland,Louisiana,Wyoming,Tennessee,Connecticut,Idaho,Illinois,South Carolina,South Dakota,New Jersey,Washington,New Hampshire,Alaska,Delaware,Hawaii,Iowa,Kansas,Missouri,Nebraska,Oregon,North Dakota,Wisconsin
3/1/2005,18391,3422,12430,12743,3693,2412,301,1160,6109,133,612,4098,1608,1945,451,7319,1302,171,2758,963,3236,2654,6636,1039,2614,2036,936,1622,2231,1588,215,3095,680,1570,3875,3277,423,1800,3483,513,193,604,840,1140,913,2186,841,2006,206,2263
4/1/2005,18073,3303,12974,12736,3811,2534,332,1056,6464,152,607,4137,1943,1884,403,6801,1249,207,2632,855,3430,2656,7024,1044,2710,1938,905,1606,2222,1538,224,3148,654,1452,3937,3201,390,1721,3199,488,135,681,524,1085,907,2358,681,2045,176,2187
5/1/2005,17311,3008,12684,11861,3611,2617,353,1196,6253,157,667,4388,1924,1927,416,7266,1220,304,2879,844,3210,2646,6605,1130,2987,2014,820,1513,2030,1459,220,3193,877,1413,3913,3280,356,1599,3112,624,136,539,606,940,880,1916,763,1882,133,2251
6/1/2005,19836,3324,13459,12121,3734,2515,290,1232,6513,178,653,4530,2145,1924,477,7267,1286,222,3245,1016,3421,2515,7120,1036,3217,1973,850,1445,2174,1758,213,3412,779,1513,4110,4074,371,1702,3116,478,140,630,520,1117,1026,1947,811,2067,152,2321
7/1/2005,16675,3307,13156,12610,3751,2553,260,1169,5740,163,620,4218,2022,1871,377,7112,1267,198,3262,860,3043,2406,6905,1071,3343,1723,952,1562,1458,1560,216,3023,669,1443,4155,3070,394,1764,3049,433,106,599,522,1089,1021,1675,807,1907,154,2208
8/1/2005,20044,3306,14383,12334,3874,2538,331,1358,6613,157,711,4173,2069,1972,491,8095,1316,220,3802,1057,3331,2729,7597,1129,3355,2048,899,1402,2185,1703,234,3598,761,1768,4146,3812,388,1704,3573,652,139,612,449,1202,933,1996,850,2167,201,2382
9/1/2005,19375,3574,14533,15367,3869,2603,387,1232,7187,157,717,4356,2600,2161,520,7881,1356,245,3634,740,3217,2724,7727,1112,3585,2279,1002,1252,1877,1612,232,3531,775,1661,4253,3867,452,1766,3505,569,157,618,765,1209,1064,1929,827,2122,236,2480
10/1/2005,15201,3413,14721,12055,3717,2504,375,1235,6891,153,609,3994,1910,2173,360,7825,1338,196,3663,1062,2921,2726,7402,1123,3142,2047,873,1312,2086,1553,226,3238,512,1599,3704,3800,353,1691,3327,456,127,561,514,1207,1015,2004,1086,1990,215,2083
11/1/2005,15022,3711,15744,11479,4016,2496,383,1129,6968,128,649,4273,2075,2309,412,7996,1473,146,3618,1151,3094,2815,7547,1195,3576,2193,1046,1351,2257,2050,257,3607,637,1707,4616,4084,460,1744,4112,517,138,556,591,1112,1268,2113,764,2065,162,2256
12/1/2005,14404,3396,15321,10480,3535,2114,346,1038,6991,147,637,4035,1903,2057,409,7879,1350,218,3528,1157,2759,2510,7070,1171,2883,2256,1340,1266,2077,1585,216,3112,657,1579,4494,4117,405,1690,3521,520,266,617,551,807,818,1908,736,2053,138,2245
1/1/2006,16079,3491,15388,10689,3360,2487,450,1216,6490,175,656,3938,1930,2275,534,7168,1372,229,3113,1051,2877,2691,7399,1129,3494,2168,1056,1194,1995,1572,235,3565,661,1717,4439,3862,465,1751,3068,426,141,599,495,991,1107,1922,728,1921,121,2262
2/1/2006,16409,3269,13937,10966,3549,2501,353,1418,5468,160,657,3854,2093,1996,483,7352,1314,233,3200,1087,2830,2732,7463,1110,3118,1868,987,1074,2148,1856,255,3416,708,1661,4297,3696,405,1676,3220,529,135,488,567,971,993,1843,759,1901,140,2267
3/1/2006,18710,3010,14480,9442,3397,2412,322,1247,5503,138,618,3795,2106,2171,494,7302,1226,247,2982,1140,2620,2382,7485,1301,3576,2027,821,1080,2002,2087,212,3443,697,1371,3834,3988,436,1757,2997,544,149,472,514,945,871,1665,678,1867,177,2172
4/1/2006,14414,2571,12750,9521,2965,1833,287,1026,4928,114,615,3478,1780,1810,287,6667,1233,164,2329,1101,2151,1961,6486,970,2932,1669,906,977,1774,1463,175,2634,626,1411,3466,3311,390,1358,2849,423,134,446,439,806,827,1608,578,1712,175,1844
5/1/2006,14914,2754,14511,9888,3223,1942,315,945,5644,114,527,3449,1764,2026,417,7403,1263,216,2325,1210,2879,2015,7650,1007,2889,1831,736,1305,1809,1656,218,3491,639,1518,3584,3569,370,1545,2813,449,155,518,432,880,855,1656,556,1916,152,1866
6/1/2006,13805,2656,14197,9150,2809,1929,311,931,4481,129,570,3115,1675,1903,367,7270,1173,222,2079,1257,2200,2028,6623,888,2585,1995,867,1210,1547,1709,218,3205,606,1154,3127,3406,391,1468,2880,491,172,464,422,791,815,1442,723,1823,198,1788
7/1/2006,11261,2245,12021,7567,2610,1559,257,826,3551,117,477,2783,1569,1849,341,6737,1123,180,1822,1121,2087,1767,5984,884,2361,1716,797,1061,1089,1515,188,3003,549,1249,2989,3173,333,1447,2351,337,107,350,371,831,748,1561,551,1611,162,1523
8/1/2006,11481,2460,13417,7605,2630,1711,310,781,4004,136,534,2936,1533,2174,346,6738,1149,232,2249,1082,1822,1860,6721,880,2692,1816,808,1189,1477,1813,232,3126,538,1241,3129,3340,321,1345,3144,386,133,469,497,771,776,1490,527,1576,168,1635
9/1/2006,8802,2303,12453,7281,2766,1562,268,844,3608,92,425,2781,1562,1800,346,5972,974,170,1491,1050,1749,1681,6369,844,2433,1783,639,1030,1643,1607,219,2895,522,1070,2735,3065,330,1209,2593,359,97,407,394,764,701,1282,475,1581,149,1398
10/1/2006,8563,2187,12540,6368,2666,1611,248,813,3437,189,557,2787,1597,1830,344,6712,959,162,1610,1130,1871,1704,7217,791,2849,1950,683,938,1315,1685,303,2965,543,1009,2611,3036,337,1232,2686,445,110,340,535,821,677,1241,486,1509,133,1599
11/1/2006,7812,2214,12075,7227,2457,1443,261,854,3820,154,494,3039,1503,1719,343,6395,1005,178,1476,1102,1778,1611,5979,756,2477,1937,853,1039,1351,1787,216,3086,499,1023,2602,2774,243,1250,2595,327,101,357,366,674,691,1361,580,1548,141,1699
12/1/2006,6858,2012,11126,5947,2415,1511,287,782,3705,105,486,2529,1583,1911,329,5605,983,124,1577,1031,1621,1904,6600,745,2591,1826,684,1086,1450,3000,221,2941,501,1010,2405,2742,344,1158,2140,369,88,360,496,790,612,1273,561,1421,236,1477
1/1/2007,6929,1963,11469,7867,2757,1478,305,853,4117,158,499,2719,1660,1743,300,5890,1022,157,1649,1056,1693,2112,7161,755,2853,1919,657,1215,1409,1346,246,2716,539,1172,2852,3398,347,1202,2865,446,101,421,519,783,680,1322,532,1608,158,1532
2/1/2007,7073,1884,11510,7385,2012,1212,336,744,4221,92,480,2731,1201,1787,328,5271,961,150,1571,1235,1479,1548,6080,776,1975,1801,739,1271,1264,1319,189,2727,437,949,2237,2970,340,1198,2698,332,112,423,343,666,647,1254,505,1535,362,1374
3/1/2007,8280,1991,10816,7598,2248,1351,318,709,4163,132,502,2734,2203,1752,288,5402,1125,194,1724,998,1599,1738,6373,814,2370,1567,715,1055,1156,1398,257,2767,399,1161,2431,2767,359,1117,2909,343,77,431,458,708,808,1405,527,1457,188,1468
4/1/2007,7275,1953,10224,6088,2058,1226,287,776,3377,129,438,2570,1537,1609,303,4857,963,158,1730,917,1422,1694,5829,781,2755,1476,635,1009,1057,1477,222,2601,499,912,2120,2709,326,1065,2529,281,113,399,420,743,655,1216,562,1469,168,1511
5/1/2007,7601,2074,10639,5811,2630,1407,337,844,3486,124,440,2760,1528,1616,362,4621,1078,139,1564,933,1521,1782,6213,763,2578,1568,687,950,1472,1466,220,2705,469,933,2415,2837,315,1150,2702,343,81,400,493,733,764,1296,581,1541,190,1476
6/1/2007,7407,1901,9220,5141,2198,1223,261,674,3091,129,458,2622,1276,1588,298,4268,848,127,1226,748,1395,1694,5473,831,2435,1457,554,875,1198,1238,212,2282,444,889,2216,2410,295,1122,2472,333,73,356,348,759,529,1234,520,1304,175,1380
7/1/2007,6404,1972,9516,5410,2173,1227,266,713,2847,107,490,2529,1433,1506,326,4247,984,138,1093,851,1396,1627,5391,754,2559,1489,575,774,1428,1395,180,2639,499,1021,2068,2617,273,1033,2345,354,82,323,315,767,526,982,547,1512,160,1421
8/1/2007,5969,1784,9358,5053,2124,1127,247,708,2804,113,444,2378,1347,1531,268,4095,1027,134,1126,880,1437,1613,5487,733,2447,1493,598,705,1417,1313,273,2343,433,716,1994,2546,316,1297,2239,310,84,287,453,727,600,1076,519,1280,166,1309
9/1/2007,4633,1364,8701,4062,1763,1006,233,633,2167,112,360,2042,1205,1239,242,3530,966,97,984,726,1236,1301,4988,455,2132,1036,447,707,930,1266,164,1979,424,700,1651,2218,269,815,2011,298,70,289,259,657,579,992,575,980,143,1235
10/1/2007,4507,1676,9144,4220,1884,1018,285,694,2202,98,432,2162,1496,1280,279,3518,1003,117,1877,685,1218,1439,5047,567,2223,1111,487,786,1058,1273,174,2240,408,789,1822,2100,273,913,2098,265,122,283,287,617,501,1080,548,1149,183,1254
11/1/2007,3612,1376,8546,3829,1987,925,244,630,2045,110,257,2153,1256,1475,302,3179,905,117,1152,712,1158,1525,4838,476,2031,1001,517,797,837,1156,193,1780,435,687,1595,2181,333,905,1928,244,87,302,316,665,760,966,415,966,210,1175
12/1/2007,3510,1090,6950,3723,1688,687,244,758,1681,126,303,1806,1067,1087,262,2486,759,85,492,623,965,1147,3988,392,1857,624,509,665,789,1332,132,1620,344,655,1506,1774,272,759,1395,236,74,221,233,564,538,842,392,810,160,1144
1/1/2008,4198,1210,7920,3158,1835,787,191,536,1852,72,304,2174,1199,1157,355,2809,854,115,563,641,1026,1228,4450,495,1817,670,501,683,802,1258,183,1670,420,649,1477,2051,228,955,1760,343,79,281,260,606,513,1133,490,785,108,1107
2/1/2008,3719,1199,7859,3019,1349,721,244,508,1932,86,278,1930,1162,1170,233,2850,798,110,576,687,806,1152,4310,506,1945,725,435,525,775,1096,171,1527,353,609,1268,1843,264,882,1718,231,65,251,237,572,430,709,389,829,159,968
3/1/2008,3893,1058,6418,2773,1156,618,179,418,1692,50,298,1825,952,1087,192,2414,681,124,428,628,610,890,3529,464,1704,673,378,606,877,1007,178,1260,357,590,1000,1675,236,791,1511,220,62,226,250,482,389,627,392,656,132,779
4/1/2008,3910,1199,7546,3004,1587,742,194,490,1772,86,271,1695,1097,1087,214,2581,712,86,686,619,971,1191,3672,458,1694,690,412,624,832,1308,197,1549,268,624,1310,2220,362,957,1625,242,55,242,240,542,470,673,423,805,184,1040
5/1/2008,3831,1131,7122,2840,1480,895,160,459,1735,82,246,1609,1081,1078,185,2454,681,69,711,612,837,1087,3677,461,1697,812,563,576,672,979,169,1417,251,600,1160,1949,306,734,1509,175,57,211,199,549,396,637,369,770,156,1008
6/1/2008,3904,1047,6771,2930,1479,718,199,445,1544,60,214,1656,1131,928,189,2082,655,106,768,579,920,1007,3331,430,1308,630,436,529,781,896,158,1320,224,641,1063,1762,269,671,1398,200,57,232,239,266,349,628,388,741,106,879
7/1/2008,3910,996,6916,2760,1374,779,177,454,1539,87,239,1650,1138,884,177,1847,671,100,726,567,786,1111,3614,401,1597,618,418,552,714,946,178,1219,265,491,1103,1697,343,744,1435,201,60,254,239,413,406,615,429,727,152,1054
8/1/2008,3232,1102,6098,2318,1241,638,179,453,1307,65,237,1553,1106,779,200,1587,625,103,590,435,573,935,2922,399,1535,532,298,464,668,735,136,1012,253,489,906,1442,154,721,1214,182,43,228,164,421,368,474,363,574,113,817
9/1/2008,2930,1010,6099,2445,1353,721,178,453,1222,66,253,1541,1046,902,172,2072,631,108,654,455,715,935,3201,348,1437,545,420,527,726,756,160,1622,282,502,1046,1447,260,690,1418,182,56,216,206,509,513,496,404,614,143,833
10/1/2008,2727,929,5879,2488,1284,658,135,312,1019,75,225,1870,922,740,176,1546,557,65,548,398,770,852,2631,353,1327,578,374,474,663,720,170,1072,218,404,866,1179,165,696,1121,164,47,195,68,448,373,434,413,480,145,803
11/1/2008,1809,551,4299,2038,1057,470,121,338,840,60,209,1125,779,655,127,986,481,47,348,311,607,761,1940,249,1088,629,263,378,571,637,76,810,145,279,768,1026,111,526,947,103,36,140,110,366,299,383,338,387,133,686
12/1/2008,1725,550,4356,1811,952,456,114,300,839,94,155,1260,870,674,93,996,546,87,249,356,438,701,1856,288,1065,383,275,413,561,762,135,958,169,316,641,917,150,599,911,89,35,217,172,394,201,354,330,351,159,546
1/1/2009,1694,535,4318,1398,812,332,110,329,697,31,174,1014,940,477,96,1042,452,84,280,408,377,524,1565,344,1077,345,266,294,457,859,90,858,133,212,548,878,174,522,813,99,32,140,131,448,248,324,301,361,7,369
2/1/2009,1948,609,4567,1594,872,430,101,327,598,26,159,1349,701,655,128,1087,621,33,233,340,412,704,1893,243,845,305,265,389,638,971,93,960,131,264,916,1000,132,501,879,113,34,168,170,463,295,430,334,307,30,588
3/1/2009,2002,464,4855,1629,726,387,97,322,702,40,186,1136,632,605,132,993,506,53,248,321,369,680,1881,255,1091,449,287,362,470,842,81,746,102,285,505,1004,138,496,813,104,45,187,140,326,260,320,296,454,11,546
4/1/2009,1940,599,4795,2099,879,406,76,316,913,33,176,1488,746,692,75,1093,522,67,317,486,462,786,1921,390,1080,523,314,391,606,792,84,824,150,343,636,1091,169,550,937,120,37,207,133,370,252,422,339,469,79,501
5/1/2009,2202,584,4996,1890,826,620,107,322,993,65,217,1321,742,638,137,998,566,60,301,277,498,764,2160,285,1017,517,290,419,524,875,111,717,184,312,618,950,248,606,977,116,45,226,127,391,301,425,417,481,170,621
6/1/2009,2860,669,5951,2095,868,587,165,379,1228,66,202,1319,822,751,143,1251,664,67,336,738,505,834,2307,305,1193,602,359,452,879,914,102,1033,206,371,707,1276,206,604,1065,131,55,196,167,438,365,501,529,507,204,799
7/1/2009,2817,687,6487,1978,1019,618,153,397,1476,58,257,1532,807,937,167,1346,625,57,524,513,617,887,2432,434,1507,764,361,628,703,932,119,1066,184,518,872,1257,224,561,1179,143,55,251,163,527,393,552,421,487,185,780
8/1/2009,2484,618,6000,2128,896,603,110,352,1096,64,188,1355,800,737,154,1202,577,110,460,385,600,886,2192,365,1258,589,371,532,600,1013,124,1075,176,461,673,1208,255,588,1208,126,47,244,183,466,289,540,386,499,185,815
9/1/2009,2525,706,6296,2250,858,672,123,389,1155,58,234,1516,834,756,173,1366,557,68,555,396,622,832,2361,354,1282,697,420,437,733,984,112,1114,183,449,751,1374,198,674,1217,164,51,266,190,506,278,578,267,517,182,812
10/1/2009,2568,688,5889,2244,824,647,122,430,1288,78,219,1393,827,722,166,1301,694,122,488,404,577,937,2212,355,1261,648,377,492,637,951,82,1042,166,399,748,1156,200,676,1191,185,49,273,163,410,336,540,334,491,157,653
11/1/2009,2029,553,5667,2224,894,658,145,412,1313,102,224,1311,746,771,124,1207,636,60,457,440,621,939,2295,350,1296,585,438,484,707,801,103,1164,201,430,763,1191,271,663,1185,135,60,230,176,512,281,529,364,430,166,613
12/1/2009,2446,750,6296,2514,1052,646,112,625,1376,55,270,1435,874,786,140,1307,897,72,537,438,684,994,2601,377,1800,711,390,531,819,957,109,1245,191,449,779,1383,215,673,1346,192,65,261,142,510,327,580,388,572,137,805
1/1/2010,2732,775,5755,2305,971,460,140,421,1240,71,166,1371,818,756,142,1219,499,93,495,391,614,959,2537,321,1480,636,384,460,714,775,116,1129,227,423,648,1171,234,645,1266,159,50,221,157,507,310,514,396,514,50,783
2/1/2010,2874,1070,6122,2415,1070,677,116,441,1165,78,365,1094,1101,771,86,1151,624,726,621,376,754,976,2303,373,1515,707,428,445,638,858,105,874,268,456,828,1277,266,709,1368,170,77,258,174,543,304,575,457,582,65,812
3/1/2010,3468,989,6689,2415,1045,816,158,500,1346,63,232,1670,966,905,135,1560,806,60,700,398,746,1004,2974,402,1491,841,429,619,801,1035,183,1236,232,554,745,1485,251,720,1581,180,56,299,134,570,339,676,358,572,196,830
4/1/2010,3126,699,5969,2207,950,689,147,478,935,56,248,1583,806,739,151,1291,612,86,455,513,662,876,2411,372,1292,708,432,528,734,940,113,1052,223,450,778,1218,209,653,1273,176,62,205,172,538,320,508,451,518,273,735
5/1/2010,2671,648,5371,1649,800,534,119,390,786,61,273,1241,806,542,95,998,506,85,387,284,534,800,2089,318,1287,563,349,459,723,780,84,1204,195,291,658,1031,154,580,974,160,80,188,203,397,271,387,229,465,184,683
6/1/2010,2646,690,5413,2065,859,545,108,596,769,91,249,1419,795,647,188,1095,592,55,393,355,641,830,2143,347,1395,458,356,368,652,788,108,891,167,313,670,1034,217,604,1246,225,47,220,127,513,490,467,342,416,153,649
7/1/2010,2487,703,4946,1972,993,534,126,422,778,54,217,1366,774,581,103,1103,532,75,412,264,559,768,2006,329,1207,498,300,422,608,771,113,855,177,270,598,1005,175,670,1069,115,64,189,139,413,269,437,258,432,140,606
8/1/2010,2628,698,4880,1832,788,535,107,425,810,55,236,1432,852,577,100,1067,535,49,409,309,651,737,2030,289,1142,545,282,450,676,778,85,794,187,215,576,945,157,569,1096,169,72,176,130,340,258,549,304,454,135,588
9/1/2010,2271,713,4891,1976,775,475,108,495,827,68,201,1405,719,599,108,1091,582,70,324,335,615,785,1997,316,1343,585,341,424,663,855,99,933,221,277,609,946,189,615,1127,124,65,202,164,478,319,440,317,497,161,569
10/1/2010,2047,718,4539,1629,801,495,113,331,834,56,213,1231,737,595,102,1011,464,76,386,347,632,723,1833,292,1186,526,299,354,580,899,185,863,222,310,531,977,203,551,1107,142,62,182,164,480,253,428,312,418,154,627
11/1/2010,1854,740,5179,1785,755,508,107,468,785,54,216,1266,1062,606,113,1134,549,103,319,310,1027,840,1906,317,1278,544,276,426,742,858,80,913,214,282,762,978,167,616,1206,167,54,201,140,645,359,582,321,504,214,591
12/1/2010,2069,737,5318,2774,790,478,105,489,750,58,301,1003,1162,688,105,1153,542,116,446,347,609,723,1830,313,3625,552,438,369,639,918,127,904,188,251,552,1021,187,609,1153,174,49,187,157,539,303,490,306,475,131,587
1/1/2011,2067,658,4908,1925,840,470,82,398,767,36,193,1230,747,568,109,1117,522,44,360,313,663,623,1800,267,1844,519,287,369,785,854,108,856,167,251,573,983,130,596,1376,129,105,187,147,448,195,335,307,548,135,610
2/1/2011,2110,623,4571,1771,783,456,112,240,801,42,114,1213,635,617,125,1092,531,73,353,497,604,695,1890,224,1035,465,251,415,659,730,70,834,150,289,584,1017,140,488,1059,116,47,176,126,459,267,436,299,372,99,571
3/1/2011,2732,739,5490,1909,821,490,111,358,983,54,160,1427,604,755,129,1147,551,46,388,316,663,763,2020,274,903,482,368,429,649,865,106,878,223,263,638,1062,156,669,1142,174,46,220,151,539,273,431,315,438,148,543
4/1/2011,2530,768,5049,1945,750,499,72,365,818,50,176,1196,643,527,93,1025,521,108,307,262,616,758,1957,305,896,439,243,345,615,761,115,778,172,257,555,1046,166,428,1116,103,69,198,146,416,259,468,288,345,196,561
5/1/2011,2943,776,5254,1859,762,476,114,405,796,47,133,1294,619,640,108,1205,521,68,407,299,584,753,1946,305,935,610,336,349,629,895,108,759,165,270,583,1075,194,472,1025,149,48,210,138,476,286,446,237,372,211,552
6/1/2011,2954,794,5352,1739,755,583,161,380,869,48,154,1276,640,664,114,1298,548,34,435,278,640,797,2222,313,918,573,341,402,608,934,119,888,181,290,583,1062,192,545,1037,115,56,205,156,458,282,453,287,436,168,674
7/1/2011,2904,829,4735,1464,680,509,112,347,779,53,181,1205,625,700,111,1006,517,85,338,256,588,720,1809,272,932,653,253,337,664,748,105,805,145,287,557,991,174,450,1037,127,61,179,112,376,290,471,309,440,214,481
8/1/2011,3351,853,5722,1943,883,565,144,381,974,50,145,1317,549,718,132,1227,522,61,387,354,639,988,2067,329,1038,612,318,374,710,858,112,1036,163,311,634,1226,217,537,1138,128,71,289,163,576,296,488,313,496,228,517
9/1/2011,2730,792,5865,1759,820,577,99,336,1054,57,157,1311,709,608,119,1170,496,50,393,303,665,929,2130,271,1026,541,320,403,664,797,115,997,149,341,585,1055,217,491,1151,139,55,208,126,406,237,482,301,445,226,614
10/1/2011,2665,765,5456,2023,743,513,121,395,881,43,171,1277,681,621,121,1241,447,60,331,288,644,679,2008,270,1027,569,320,382,710,722,95,865,127,351,608,1017,163,495,994,123,51,207,129,412,225,469,309,416,192,499
11/1/2011,2338,846,5723,1929,787,514,112,382,1013,56,181,1285,759,695,82,1333,602,60,473,325,851,823,2199,267,1157,632,318,373,762,890,134,1060,188,355,638,1112,101,635,1332,144,48,229,133,438,249,505,365,490,228,586
12/1/2011,2517,766,5605,2007,717,518,156,381,954,46,178,1356,607,602,149,1214,564,73,525,269,726,951,2111,274,1045,609,318,395,741,877,96,1282,226,331,696,1104,149,504,1031,133,55,223,140,600,257,461,364,491,438,588
1/1/2012,2624,917,6247,1794,756,579,126,415,1085,64,119,1321,687,603,105,1259,610,43,346,347,752,820,2182,314,1043,722,383,436,828,874,143,1032,166,488,690,1160,217,491,1187,148,52,225,163,520,252,574,340,489,433,501
2/1/2012,2973,891,6189,1988,762,693,118,455,1326,40,199,2070,785,615,98,1449,632,103,436,324,857,1081,2624,302,1327,668,435,439,881,1026,146,1096,196,378,661,1202,259,638,1247,144,55,210,112,571,365,687,365,504,652,690
3/1/2012,3438,906,5605,2005,823,692,127,530,1159,48,207,1239,807,635,128,1359,575,106,523,306,843,907,2364,306,1176,687,394,417,724,854,139,968,193,375,742,1218,265,596,1572,150,63,213,166,573,276,583,369,485,479,651
4/1/2012,3120,961,6026,1827,810,646,158,400,1334,54,197,1199,734,620,129,1335,670,95,648,337,820,815,2007,287,1189,752,353,351,673,861,111,969,171,453,632,1159,249,623,1220,161,65,223,134,574,271,441,279,483,244,639
5/1/2012,3745,1073,6726,2124,890,673,132,432,1479,53,179,1409,778,692,174,1339,666,94,619,393,869,902,2360,333,1217,796,467,501,765,889,132,1036,185,453,771,1168,247,618,1430,194,63,239,157,609,286,628,384,605,269,660
6/1/2012,3727,1096,6199,2136,887,705,143,384,1242,54,204,1452,692,640,143,1352,614,85,644,341,786,846,2422,286,1171,767,319,387,761,885,106,1055,176,412,690,1245,247,596,1335,156,113,252,189,514,278,611,326,514,226,560
7/1/2012,3882,1076,6355,2438,910,677,130,456,1474,59,200,1425,678,727,154,1297,639,63,679,434,868,829,2433,357,1120,721,465,453,736,931,101,1073,203,495,737,1302,224,597,1387,162,50,214,216,640,297,540,347,601,238,645
8/1/2012,3972,1226,6953,2559,944,734,144,443,1385,67,223,1542,689,729,122,1569,872,53,635,397,865,900,2568,340,1138,866,400,394,719,939,154,1064,192,523,837,1373,243,609,1561,161,61,235,146,645,336,635,377,547,336,683
9/1/2012,3529,1339,6605,2554,917,715,177,409,1359,53,231,1515,628,764,77,1432,713,60,664,290,847,887,2467,344,1102,810,340,434,758,956,127,1101,183,443,743,1241,215,559,1442,135,88,226,173,579,334,695,370,554,272,606
10/1/2012,4270,1344,7365,2550,1028,769,147,439,1460,53,172,1566,688,751,112,1834,853,89,768,374,978,966,2733,357,1319,907,431,443,824,1093,134,1343,228,470,810,1485,329,721,1655,137,70,273,242,763,431,958,429,734,333,754
11/1/2012,3478,1265,7397,2785,1002,797,183,506,1626,56,187,1818,627,737,167,1497,772,40,787,344,1011,972,2811,365,1076,1017,479,451,790,1123,130,1297,184,489,774,1474,271,578,1574,154,91,264,174,638,361,736,498,592,287,694
12/1/2012,3536,1140,6323,2570,1289,854,129,465,1090,65,159,1631,704,701,183,1551,766,55,660,442,965,909,2694,305,1179,768,422,420,844,922,103,1189,246,553,794,1371,316,658,1609,175,39,269,130,531,329,732,451,563,363,720
1/1/2013,4018,1336,7431,2959,1101,999,212,499,1583,62,196,1876,713,756,186,1840,888,67,899,327,1055,1107,2830,373,1225,776,401,589,730,1036,119,1350,224,505,790,1508,259,742,1647,229,93,278,138,659,430,786,493,719,447,750
2/1/2013,4105,1473,7057,3050,1116,837,192,563,1385,98,212,1938,729,665,256,1845,822,148,707,373,1003,1095,2895,339,1289,938,403,475,1041,1120,147,1259,221,560,777,1506,256,688,1567,192,80,299,215,607,353,656,464,758,376,751
3/1/2013,4841,1337,7047,2860,924,780,175,580,1535,61,227,1761,738,708,150,1763,895,76,744,389,945,965,2782,308,1408,932,385,443,978,1083,122,1212,211,529,734,1384,264,652,1581,160,80,299,182,552,388,640,436,691,269,587
4/1/2013,5011,1257,7787,2941,1119,808,177,585,1514,70,235,1958,792,722,232,1945,987,51,750,406,1096,1094,2947,288,1469,934,434,520,1083,1174,139,1298,266,583,817,1558,343,840,1635,172,76,329,182,692,391,771,484,764,345,750
5/1/2013,5458,1349,7554,3010,1108,960,202,588,1523,68,252,2021,776,778,171,2158,855,75,795,369,1117,1166,2958,286,1435,941,454,994,994,1040,120,1600,361,622,810,1765,250,899,1602,177,86,300,214,658,396,763,472,717,300,751
6/1/2013,5009,1227,7185,2564,1012,838,163,581,1538,65,211,1711,718,710,138,1834,865,79,645,419,1078,1014,2839,274,1321,982,411,505,960,1031,176,1194,178,589,801,1556,194,800,1562,185,80,298,165,466,295,657,458,729,318,748
7/1/2013,5170,1519,7776,2892,1244,908,190,566,1518,63,182,1902,753,741,153,2080,1016,74,673,380,1148,1162,2879,309,1444,1006,443,510,919,1113,133,1433,223,643,883,1522,274,904,1637,176,69,340,178,742,377,783,457,784,311,813
8/1/2013,5215,1289,7708,3593,1065,879,183,561,1475,67,227,1825,785,728,217,1933,941,53,852,348,1150,1067,3067,276,1341,981,449,541,924,1045,129,1238,203,551,857,1601,285,871,1456,174,60,314,201,784,351,719,461,752,421,812
9/1/2013,4371,1195,7253,2926,1034,926,159,599,1429,49,210,1652,788,735,149,2162,947,113,773,375,1132,1019,2880,326,1353,999,388,471,904,1021,121,1342,222,587,803,1676,292,889,1219,197,62,332,198,643,397,722,440,680,289,756
10/1/2013,4812,1378,7825,3278,1042,868,170,595,1617,86,241,1760,931,766,162,2153,897,87,822,370,1012,957,2895,310,1316,1061,363,516,996,971,132,1571,229,621,883,1811,244,968,1545,199,91,274,217,728,361,710,558,827,265,752
11/1/2013,4071,1139,7696,3021,999,933,155,563,1424,72,256,1775,825,646,168,2196,924,87,736,388,1063,1086,2685,301,1440,958,411,474,855,1061,125,1372,222,591,969,1813,256,912,1462,172,77,301,237,768,422,693,391,648,496,702
12/1/2013,3650,1427,7355,3338,986,844,121,547,1544,64,186,1586,756,650,136,2063,829,116,607,343,1130,909,2836,292,1356,905,352,511,850,941,141,1330,238,585,891,1642,200,864,1416,134,49,310,222,493,314,722,435,728,544,623
1/1/2014,4253,1516,7749,3511,978,826,170,592,1569,65,258,1618,838,605,178,1906,885,95,707,354,972,974,2787,285,1225,1020,354,460,895,950,125,1264,270,600,644,1610,248,819,1652,147,113,328,174,604,383,653,409,781,616,562
2/1/2014,4066,1402,8045,2978,940,799,88,501,1490,40,231,1736,737,761,103,1893,807,60,638,379,871,967,2804,291,981,952,354,444,717,1056,123,1413,276,557,818,1555,152,861,1305,162,75,330,177,436,246,669,392,627,1275,577
3/1/2014,4637,1456,7566,2905,987,775,141,562,1318,73,191,1578,765,700,126,2112,843,56,608,388,928,916,2687,306,1266,992,365,474,789,948,108,1342,163,540,823,1608,192,850,1327,165,85,299,159,526,332,748,325,680,421,637
4/1/2014,4952,1622,8044,2927,1002,845,139,614,1379,70,180,1640,783,744,134,1978,834,66,651,380,992,1019,2894,306,1215,907,361,502,888,1061,113,1427,205,516,1012,1706,262,825,1400,170,63,296,206,803,389,667,432,695,314,642
